Date,Last Value
2013-05-30 00:00:00,35.029999
2013-05-31 00:00:00,34.900002
2013-06-03 00:00:00,35.59
2013-06-04 00:00:00,34.990002
2013-06-05 00:00:00,34.779999
2013-06-06 00:00:00,34.959999
2013-06-07 00:00:00,35.669998
2013-06-10 00:00:00,35.470001
2013-06-11 00:00:00,34.84
2013-06-12 00:00:00,35
2013-06-13 00:00:00,34.720001
2013-06-14 00:00:00,34.400002
2013-06-17 00:00:00,35
2013-06-18 00:00:00,34.98
2013-06-19 00:00:00,34.59
2013-06-20 00:00:00,33.490002
2013-06-21 00:00:00,33.27
2013-06-24 00:00:00,33.720001
2013-06-25 00:00:00,33.669998
2013-06-26 00:00:00,34.349998
2013-06-27 00:00:00,34.619999
2013-06-28 00:00:00,34.540001
2013-07-01 00:00:00,34.360001
2013-07-02 00:00:00,33.939999
2013-07-03 00:00:00,34.009998
2013-07-05 00:00:00,34.209999
2013-07-08 00:00:00,34.330002
2013-07-09 00:00:00,34.349998
2013-07-10 00:00:00,34.700001
2013-07-11 00:00:00,35.689999
2013-07-12 00:00:00,35.669998
2013-07-15 00:00:00,36.169998
2013-07-16 00:00:00,36.27
2013-07-17 00:00:00,35.740002
2013-07-18 00:00:00,35.439999
2013-07-19 00:00:00,31.4
2013-07-22 00:00:00,32.009998
2013-07-23 00:00:00,31.82
2013-07-24 00:00:00,31.959999
2013-07-25 00:00:00,31.389999
2013-07-26 00:00:00,31.620001
2013-07-29 00:00:00,31.540001
2013-07-30 00:00:00,31.85
2013-07-31 00:00:00,31.84
2013-08-01 00:00:00,31.67
2013-08-02 00:00:00,31.889999
2013-08-05 00:00:00,31.700001
2013-08-06 00:00:00,31.58
2013-08-07 00:00:00,32.060001
2013-08-08 00:00:00,32.889999
2013-08-09 00:00:00,32.700001
2013-08-12 00:00:00,32.869999
2013-08-13 00:00:00,32.23
2013-08-14 00:00:00,32.349998
2013-08-15 00:00:00,31.790001
2013-08-16 00:00:00,31.799999
2013-08-19 00:00:00,31.389999
2013-08-20 00:00:00,31.620001
2013-08-21 00:00:00,31.610001
2013-08-22 00:00:00,32.389999
2013-08-23 00:00:00,34.75
2013-08-26 00:00:00,34.150002
2013-08-27 00:00:00,33.259998
2013-08-28 00:00:00,33.02
2013-08-29 00:00:00,33.549999
2013-08-30 00:00:00,33.400002
2013-09-03 00:00:00,31.879999
2013-09-04 00:00:00,31.200001
2013-09-05 00:00:00,31.23
2013-09-06 00:00:00,31.15
2013-09-09 00:00:00,31.66
2013-09-10 00:00:00,32.389999
2013-09-11 00:00:00,32.740002
2013-09-12 00:00:00,32.689999
2013-09-13 00:00:00,33.029999
2013-09-16 00:00:00,32.799999
2013-09-17 00:00:00,32.93
2013-09-18 00:00:00,33.32
2013-09-19 00:00:00,33.639999
2013-09-20 00:00:00,32.790001
2013-09-23 00:00:00,32.740002
2013-09-24 00:00:00,32.450001
2013-09-25 00:00:00,32.509998
2013-09-26 00:00:00,32.77
2013-09-27 00:00:00,33.27
2013-09-30 00:00:00,33.279999
2013-10-01 00:00:00,33.580002
2013-10-02 00:00:00,33.919998
2013-10-03 00:00:00,33.860001
2013-10-04 00:00:00,33.880001
2013-10-07 00:00:00,33.299999
2013-10-08 00:00:00,33.009998
2013-10-09 00:00:00,33.07
2013-10-10 00:00:00,33.759998
2013-10-11 00:00:00,34.130001
2013-10-14 00:00:00,34.450001
2013-10-15 00:00:00,34.490002
2013-10-16 00:00:00,34.639999
2013-10-17 00:00:00,34.919998
2013-10-18 00:00:00,34.959999
2013-10-21 00:00:00,34.990002
2013-10-22 00:00:00,34.580002
2013-10-23 00:00:00,33.759998
2013-10-24 00:00:00,33.720001
2013-10-25 00:00:00,35.73
2013-10-28 00:00:00,35.57
2013-10-29 00:00:00,35.52
2013-10-30 00:00:00,35.540001
2013-10-31 00:00:00,35.41
2013-11-01 00:00:00,35.529999
2013-11-04 00:00:00,35.939999
2013-11-05 00:00:00,36.639999
2013-11-06 00:00:00,38.18
2013-11-07 00:00:00,37.5
2013-11-08 00:00:00,37.779999
2013-11-11 00:00:00,37.59
2013-11-12 00:00:00,37.360001
2013-11-13 00:00:00,38.16
2013-11-14 00:00:00,38.02
2013-11-15 00:00:00,37.84
2013-11-18 00:00:00,37.200001
2013-11-19 00:00:00,36.740002
2013-11-20 00:00:00,37.080002
2013-11-21 00:00:00,37.400002
2013-11-22 00:00:00,37.57
2013-11-25 00:00:00,37.639999
2013-11-26 00:00:00,37.349998
2013-11-27 00:00:00,37.599998
2013-11-29 00:00:00,38.130001
2013-12-02 00:00:00,38.450001
2013-12-03 00:00:00,38.310001
2013-12-04 00:00:00,38.939999
2013-12-05 00:00:00,38
2013-12-06 00:00:00,38.360001
2013-12-09 00:00:00,38.709999
2013-12-10 00:00:00,38.110001
2013-12-11 00:00:00,37.610001
2013-12-12 00:00:00,37.220001
2013-12-13 00:00:00,36.689999
2013-12-16 00:00:00,36.889999
2013-12-17 00:00:00,36.52
2013-12-18 00:00:00,36.580002
2013-12-19 00:00:00,36.25
2013-12-20 00:00:00,36.799999
2013-12-23 00:00:00,36.619999
2013-12-24 00:00:00,37.080002
2013-12-26 00:00:00,37.439999
2013-12-27 00:00:00,37.290001
2013-12-30 00:00:00,37.290001
2013-12-31 00:00:00,37.41
2014-01-02 00:00:00,37.16
2014-01-03 00:00:00,36.91
2014-01-06 00:00:00,36.130001
2014-01-07 00:00:00,36.41
2014-01-08 00:00:00,35.759998
2014-01-09 00:00:00,35.529999
2014-01-10 00:00:00,36.040001
2014-01-13 00:00:00,34.98
2014-01-14 00:00:00,35.779999
2014-01-15 00:00:00,36.759998
2014-01-16 00:00:00,36.889999
2014-01-17 00:00:00,36.380001
2014-01-21 00:00:00,36.169998
2014-01-22 00:00:00,35.93
2014-01-23 00:00:00,36.060001
2014-01-24 00:00:00,36.810001
2014-01-27 00:00:00,36.029999
2014-01-28 00:00:00,36.27
2014-01-29 00:00:00,36.66
2014-01-30 00:00:00,36.860001
2014-01-31 00:00:00,37.84
2014-02-03 00:00:00,36.48
2014-02-04 00:00:00,36.349998
2014-02-05 00:00:00,35.82
2014-02-06 00:00:00,36.18
2014-02-07 00:00:00,36.560001
2014-02-10 00:00:00,36.799999
2014-02-11 00:00:00,37.169998
2014-02-12 00:00:00,37.470001
2014-02-13 00:00:00,37.610001
2014-02-14 00:00:00,37.619999
2014-02-18 00:00:00,37.419998
2014-02-19 00:00:00,37.509998
2014-02-20 00:00:00,37.75
2014-02-21 00:00:00,37.98
2014-02-24 00:00:00,37.689999
2014-02-25 00:00:00,37.540001
2014-02-26 00:00:00,37.470001
2014-02-27 00:00:00,37.860001
2014-02-28 00:00:00,38.310001
2014-03-03 00:00:00,37.779999
2014-03-04 00:00:00,38.41
2014-03-05 00:00:00,38.110001
2014-03-06 00:00:00,38.150002
2014-03-07 00:00:00,37.900002
2014-03-10 00:00:00,37.82
2014-03-11 00:00:00,38.02
2014-03-12 00:00:00,38.27
2014-03-13 00:00:00,37.889999
2014-03-14 00:00:00,37.700001
2014-03-17 00:00:00,38.049999
2014-03-18 00:00:00,39.549999
2014-03-19 00:00:00,39.27
2014-03-20 00:00:00,40.330002
2014-03-21 00:00:00,40.16
2014-03-24 00:00:00,40.5
2014-03-25 00:00:00,40.34
2014-03-26 00:00:00,39.790001
2014-03-27 00:00:00,39.360001
2014-03-28 00:00:00,40.299999
2014-03-31 00:00:00,40.990002
2014-04-01 00:00:00,41.419998
2014-04-02 00:00:00,41.349998
2014-04-03 00:00:00,41.009998
2014-04-04 00:00:00,39.869999
2014-04-07 00:00:00,39.799999
2014-04-08 00:00:00,39.82
2014-04-09 00:00:00,40.470001
2014-04-10 00:00:00,39.360001
2014-04-11 00:00:00,39.209999
2014-04-14 00:00:00,39.18
2014-04-15 00:00:00,39.75
2014-04-16 00:00:00,40.400002
2014-04-17 00:00:00,40.009998
2014-04-21 00:00:00,39.939999
2014-04-22 00:00:00,39.990002
2014-04-23 00:00:00,39.689999
2014-04-24 00:00:00,39.860001
2014-04-25 00:00:00,39.91
2014-04-28 00:00:00,40.869999
2014-04-29 00:00:00,40.509998
2014-04-30 00:00:00,40.400002
2014-05-01 00:00:00,40
2014-05-02 00:00:00,39.689999
2014-05-05 00:00:00,39.43
2014-05-06 00:00:00,39.060001
2014-05-07 00:00:00,39.419998
2014-05-08 00:00:00,39.639999
2014-05-09 00:00:00,39.540001
2014-05-12 00:00:00,39.970001
2014-05-13 00:00:00,40.419998
2014-05-14 00:00:00,40.240002
2014-05-15 00:00:00,39.599998
2014-05-16 00:00:00,39.830002
2014-05-19 00:00:00,39.75
2014-05-20 00:00:00,39.68
2014-05-21 00:00:00,40.349998
2014-05-22 00:00:00,40.099998
2014-05-23 00:00:00,40.119999
2014-05-27 00:00:00,40.189999
2014-05-28 00:00:00,40.009998
2014-05-29 00:00:00,40.34
2014-05-30 00:00:00,40.939999
2014-06-02 00:00:00,40.790001
2014-06-03 00:00:00,40.290001
2014-06-04 00:00:00,40.32
2014-06-05 00:00:00,41.209999
2014-06-06 00:00:00,41.48
2014-06-09 00:00:00,41.27
2014-06-10 00:00:00,41.110001
2014-06-11 00:00:00,40.860001
2014-06-12 00:00:00,40.580002
2014-06-13 00:00:00,41.23
2014-06-16 00:00:00,41.5
2014-06-17 00:00:00,41.68
2014-06-18 00:00:00,41.650002
2014-06-19 00:00:00,41.509998
2014-06-20 00:00:00,41.68
2014-06-23 00:00:00,41.990002
2014-06-24 00:00:00,41.75
2014-06-25 00:00:00,42.029999
2014-06-26 00:00:00,41.720001
2014-06-27 00:00:00,42.25
2014-06-30 00:00:00,41.700001
2014-07-01 00:00:00,41.869999
2014-07-02 00:00:00,41.900002
2014-07-03 00:00:00,41.799999
2014-07-07 00:00:00,41.990002
2014-07-08 00:00:00,41.779999
2014-07-09 00:00:00,41.669998
2014-07-10 00:00:00,41.689999
2014-07-11 00:00:00,42.09
2014-07-14 00:00:00,42.139999
2014-07-15 00:00:00,42.450001
2014-07-16 00:00:00,44.080002
2014-07-17 00:00:00,44.529999
2014-07-18 00:00:00,44.689999
2014-07-21 00:00:00,44.84
2014-07-22 00:00:00,44.830002
2014-07-23 00:00:00,44.869999
2014-07-24 00:00:00,44.400002
2014-07-25 00:00:00,44.5
2014-07-28 00:00:00,43.970001
2014-07-29 00:00:00,43.889999
2014-07-30 00:00:00,43.580002
2014-07-31 00:00:00,43.16
2014-08-01 00:00:00,42.860001
2014-08-04 00:00:00,43.369999
2014-08-05 00:00:00,43.080002
2014-08-06 00:00:00,42.740002
2014-08-07 00:00:00,43.23
2014-08-08 00:00:00,43.200001
2014-08-11 00:00:00,43.200001
2014-08-12 00:00:00,43.52
2014-08-13 00:00:00,44.080002
2014-08-14 00:00:00,44.27
2014-08-15 00:00:00,44.790001
2014-08-18 00:00:00,45.110001
2014-08-19 00:00:00,45.330002
2014-08-20 00:00:00,44.950001
2014-08-21 00:00:00,45.220001
2014-08-22 00:00:00,45.150002
2014-08-25 00:00:00,45.169998
2014-08-26 00:00:00,45.009998
2014-08-27 00:00:00,44.869999
2014-08-28 00:00:00,44.880001
2014-08-29 00:00:00,45.43
2014-09-02 00:00:00,45.09
2014-09-03 00:00:00,44.959999
2014-09-04 00:00:00,45.259998
2014-09-05 00:00:00,45.91
2014-09-08 00:00:00,46.470001
2014-09-09 00:00:00,46.759998
2014-09-10 00:00:00,46.84
2014-09-11 00:00:00,47
2014-09-12 00:00:00,46.700001
2014-09-15 00:00:00,46.240002
2014-09-16 00:00:00,46.759998
2014-09-17 00:00:00,46.52
2014-09-18 00:00:00,46.68
2014-09-19 00:00:00,47.52
2014-09-22 00:00:00,47.060001
2014-09-23 00:00:00,46.560001
2014-09-24 00:00:00,47.080002
2014-09-25 00:00:00,46.040001
2014-09-26 00:00:00,46.41
2014-09-29 00:00:00,46.439999
2014-09-30 00:00:00,46.360001
2014-10-01 00:00:00,45.900002
2014-10-02 00:00:00,45.759998
2014-10-03 00:00:00,46.09
2014-10-06 00:00:00,46.09
2014-10-07 00:00:00,45.529999
2014-10-08 00:00:00,46.779999
2014-10-09 00:00:00,45.849998
2014-10-10 00:00:00,44.029999
2014-10-13 00:00:00,43.650002
2014-10-14 00:00:00,43.73
2014-10-15 00:00:00,43.220001
2014-10-16 00:00:00,42.740002
2014-10-17 00:00:00,43.630001
2014-10-20 00:00:00,44.080002
2014-10-21 00:00:00,44.880001
2014-10-22 00:00:00,44.380001
2014-10-23 00:00:00,45.02
2014-10-24 00:00:00,46.130001
2014-10-27 00:00:00,45.91
2014-10-28 00:00:00,46.490002
2014-10-29 00:00:00,46.619999
2014-10-30 00:00:00,46.049999
2014-10-31 00:00:00,46.950001
2014-11-03 00:00:00,47.439999
2014-11-04 00:00:00,47.57
2014-11-05 00:00:00,47.860001
2014-11-06 00:00:00,48.700001
2014-11-07 00:00:00,48.68
2014-11-10 00:00:00,48.889999
2014-11-11 00:00:00,48.869999
2014-11-12 00:00:00,48.779999
2014-11-13 00:00:00,49.610001
2014-11-14 00:00:00,49.580002
2014-11-17 00:00:00,49.459999
2014-11-18 00:00:00,48.740002
2014-11-19 00:00:00,48.220001
2014-11-20 00:00:00,48.700001
2014-11-21 00:00:00,47.98
2014-11-24 00:00:00,47.59
2014-11-25 00:00:00,47.470001
2014-11-26 00:00:00,47.75
2014-11-28 00:00:00,47.810001
2014-12-01 00:00:00,48.619999
2014-12-02 00:00:00,48.459999
2014-12-03 00:00:00,48.080002
2014-12-04 00:00:00,48.84
2014-12-05 00:00:00,48.419998
2014-12-08 00:00:00,47.700001
2014-12-09 00:00:00,47.59
2014-12-10 00:00:00,46.900002
2014-12-11 00:00:00,47.169998
2014-12-12 00:00:00,46.950001
2014-12-15 00:00:00,46.669998
2014-12-16 00:00:00,45.16
2014-12-17 00:00:00,45.740002
2014-12-18 00:00:00,47.52
2014-12-19 00:00:00,47.66
2014-12-22 00:00:00,47.98
2014-12-23 00:00:00,48.450001
2014-12-24 00:00:00,48.139999
2014-12-26 00:00:00,47.880001
2014-12-29 00:00:00,47.450001
2014-12-30 00:00:00,47.02
2014-12-31 00:00:00,46.450001
2015-01-02 00:00:00,46.759998
2015-01-05 00:00:00,46.330002
2015-01-06 00:00:00,45.650002
2015-01-07 00:00:00,46.23
2015-01-08 00:00:00,47.59
2015-01-09 00:00:00,47.189999
2015-01-12 00:00:00,46.599998
2015-01-13 00:00:00,46.360001
2015-01-14 00:00:00,45.959999
2015-01-15 00:00:00,45.48
2015-01-16 00:00:00,46.240002
2015-01-20 00:00:00,46.389999
2015-01-21 00:00:00,45.919998
2015-01-22 00:00:00,47.130001
2015-01-23 00:00:00,47.18
2015-01-26 00:00:00,47.009998
2015-01-27 00:00:00,42.66
2015-01-28 00:00:00,41.189999
2015-01-29 00:00:00,42.009998
2015-01-30 00:00:00,40.400002
2015-02-02 00:00:00,41.279999
2015-02-03 00:00:00,41.599998
2015-02-04 00:00:00,41.84
2015-02-05 00:00:00,42.450001
2015-02-06 00:00:00,42.41
2015-02-09 00:00:00,42.360001
2015-02-10 00:00:00,42.599998
2015-02-11 00:00:00,42.380001
2015-02-12 00:00:00,43.09
2015-02-13 00:00:00,43.869999
2015-02-17 00:00:00,43.580002
2015-02-18 00:00:00,43.529999
2015-02-19 00:00:00,43.5
2015-02-20 00:00:00,43.860001
2015-02-23 00:00:00,44.150002
2015-02-24 00:00:00,44.09
2015-02-25 00:00:00,43.990002
2015-02-26 00:00:00,44.060001
2015-02-27 00:00:00,43.849998
2015-03-02 00:00:00,43.880001
2015-03-03 00:00:00,43.279999
2015-03-04 00:00:00,43.060001
2015-03-05 00:00:00,43.110001
2015-03-06 00:00:00,42.360001
2015-03-09 00:00:00,42.849998
2015-03-10 00:00:00,42.029999
2015-03-11 00:00:00,41.98
2015-03-12 00:00:00,41.02
2015-03-13 00:00:00,41.380001
2015-03-16 00:00:00,41.560001
2015-03-17 00:00:00,41.700001
2015-03-18 00:00:00,42.5
2015-03-19 00:00:00,42.290001
2015-03-20 00:00:00,42.880001
2015-03-23 00:00:00,42.860001
2015-03-24 00:00:00,42.900002
2015-03-25 00:00:00,41.459999
2015-03-26 00:00:00,41.209999
2015-03-27 00:00:00,40.970001
2015-03-30 00:00:00,40.959999
2015-03-31 00:00:00,40.66
2015-04-01 00:00:00,40.720001
2015-04-02 00:00:00,40.290001
2015-04-06 00:00:00,41.549999
2015-04-07 00:00:00,41.529999
2015-04-08 00:00:00,41.419998
2015-04-09 00:00:00,41.48
2015-04-10 00:00:00,41.720001
2015-04-13 00:00:00,41.759998
2015-04-14 00:00:00,41.650002
2015-04-15 00:00:00,42.259998
2015-04-16 00:00:00,42.16
2015-04-17 00:00:00,41.619999
2015-04-20 00:00:00,42.91
2015-04-21 00:00:00,42.639999
2015-04-22 00:00:00,42.990002
2015-04-23 00:00:00,43.34
2015-04-24 00:00:00,47.869999
2015-04-27 00:00:00,48.029999
2015-04-28 00:00:00,49.16
2015-04-29 00:00:00,49.060001
2015-04-30 00:00:00,48.639999
2015-05-01 00:00:00,48.66
2015-05-04 00:00:00,48.240002
2015-05-05 00:00:00,47.599998
2015-05-06 00:00:00,46.279999
2015-05-07 00:00:00,46.700001
2015-05-08 00:00:00,47.75
2015-05-11 00:00:00,47.369999
2015-05-12 00:00:00,47.349998
2015-05-13 00:00:00,47.630001
2015-05-14 00:00:00,48.720001
2015-05-15 00:00:00,48.299999
2015-05-18 00:00:00,48.009998
2015-05-19 00:00:00,47.580002
2015-05-20 00:00:00,47.580002
2015-05-21 00:00:00,47.419998
2015-05-22 00:00:00,46.900002
2015-05-26 00:00:00,46.59
2015-05-27 00:00:00,47.610001
2015-05-28 00:00:00,47.450001
2015-05-29 00:00:00,46.860001
2015-06-01 00:00:00,47.23
2015-06-02 00:00:00,46.919998
2015-06-03 00:00:00,46.849998
2015-06-04 00:00:00,46.360001
2015-06-05 00:00:00,46.139999
2015-06-08 00:00:00,45.73
2015-06-09 00:00:00,45.650002
2015-06-10 00:00:00,46.610001
2015-06-11 00:00:00,46.439999
2015-06-12 00:00:00,45.970001
2015-06-15 00:00:00,45.48
2015-06-16 00:00:00,45.830002
2015-06-17 00:00:00,45.970001
2015-06-18 00:00:00,46.720001
2015-06-19 00:00:00,46.099998
2015-06-22 00:00:00,46.23
2015-06-23 00:00:00,45.91
2015-06-24 00:00:00,45.639999
2015-06-25 00:00:00,45.650002
2015-06-26 00:00:00,45.259998
2015-06-29 00:00:00,44.369999
2015-06-30 00:00:00,44.150002
2015-07-01 00:00:00,44.450001
2015-07-02 00:00:00,44.400002
2015-07-06 00:00:00,44.389999
2015-07-07 00:00:00,44.299999
2015-07-08 00:00:00,44.240002
2015-07-09 00:00:00,44.52
2015-07-10 00:00:00,44.610001
2015-07-13 00:00:00,45.540001
2015-07-14 00:00:00,45.619999
2015-07-15 00:00:00,45.759998
2015-07-16 00:00:00,46.66
2015-07-17 00:00:00,46.619999
2015-07-20 00:00:00,46.919998
2015-07-21 00:00:00,47.279999
2015-07-22 00:00:00,45.540001
2015-07-23 00:00:00,46.110001
2015-07-24 00:00:00,45.939999
2015-07-27 00:00:00,45.349998
2015-07-28 00:00:00,45.34
2015-07-29 00:00:00,46.290001
2015-07-30 00:00:00,46.880001
2015-07-31 00:00:00,46.700001
2015-08-03 00:00:00,46.810001
2015-08-04 00:00:00,47.540001
2015-08-05 00:00:00,47.580002
2015-08-06 00:00:00,46.619999
2015-08-07 00:00:00,46.740002
2015-08-10 00:00:00,47.330002
2015-08-11 00:00:00,46.41
2015-08-12 00:00:00,46.740002
2015-08-13 00:00:00,46.73
2015-08-14 00:00:00,47
2015-08-17 00:00:00,47.32
2015-08-18 00:00:00,47.27
2015-08-19 00:00:00,46.610001
2015-08-20 00:00:00,45.66
2015-08-21 00:00:00,43.07
2015-08-24 00:00:00,41.68
2015-08-25 00:00:00,40.470001
2015-08-26 00:00:00,42.709999
2015-08-27 00:00:00,43.900002
2015-08-28 00:00:00,43.93
2015-08-31 00:00:00,43.52
2015-09-01 00:00:00,41.82
2015-09-02 00:00:00,43.360001
2015-09-03 00:00:00,43.5
2015-09-04 00:00:00,42.610001
2015-09-08 00:00:00,43.889999
2015-09-09 00:00:00,43.07
2015-09-10 00:00:00,43.290001
2015-09-11 00:00:00,43.48
2015-09-14 00:00:00,43.040001
2015-09-15 00:00:00,43.98
2015-09-16 00:00:00,44.299999
2015-09-17 00:00:00,44.25
2015-09-18 00:00:00,43.48
2015-09-21 00:00:00,44.110001
2015-09-22 00:00:00,43.900002
2015-09-23 00:00:00,43.869999
2015-09-24 00:00:00,43.91
2015-09-25 00:00:00,43.939999
2015-09-28 00:00:00,43.290001
2015-09-29 00:00:00,43.439999
2015-09-30 00:00:00,44.259998
2015-10-01 00:00:00,44.610001
2015-10-02 00:00:00,45.57
2015-10-05 00:00:00,46.630001
2015-10-06 00:00:00,46.75
2015-10-07 00:00:00,46.799999
2015-10-08 00:00:00,47.450001
2015-10-09 00:00:00,47.110001
2015-10-12 00:00:00,47
2015-10-13 00:00:00,46.889999
2015-10-14 00:00:00,46.68
2015-10-15 00:00:00,47.009998
2015-10-16 00:00:00,47.509998
2015-10-19 00:00:00,47.619999
2015-10-20 00:00:00,47.77
2015-10-21 00:00:00,47.200001
2015-10-22 00:00:00,48.029999
2015-10-23 00:00:00,52.869999
2015-10-26 00:00:00,54.25
2015-10-27 00:00:00,53.689999
2015-10-28 00:00:00,53.98
2015-10-29 00:00:00,53.360001
2015-10-30 00:00:00,52.639999
2015-11-02 00:00:00,53.240002
2015-11-03 00:00:00,54.150002
2015-11-04 00:00:00,54.400002
2015-11-05 00:00:00,54.380001
2015-11-06 00:00:00,54.919998
2015-11-09 00:00:00,54.16
2015-11-10 00:00:00,53.509998
2015-11-11 00:00:00,53.650002
2015-11-12 00:00:00,53.32
2015-11-13 00:00:00,52.84
2015-11-16 00:00:00,53.77
2015-11-17 00:00:00,52.970001
2015-11-18 00:00:00,53.849998
2015-11-19 00:00:00,53.939999
2015-11-20 00:00:00,54.189999
2015-11-23 00:00:00,54.189999
2015-11-24 00:00:00,54.25
2015-11-25 00:00:00,53.689999
2015-11-27 00:00:00,53.93
2015-11-30 00:00:00,54.349998
2015-12-01 00:00:00,55.220001
